Bus Voltage,Power,Current
4.23 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,560.00 mW,133.10 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,564.00 mW,133.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.60 mA
4.25 V,468.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,132.80 mA
4.24 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,560.00 mW,134.00 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.50 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.37 V,560.00 mW,72.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,566.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,566.00 mW,133.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,566.00 mW,133.70 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.30 V,478.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.40 mA
4.24 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.40 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.28 V,560.00 mW,100.50 mA
4.23 V,566.00 mW,133.30 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,566.00 mW,132.80 mA
4.24 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,133.00 mA
4.24 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.22 V,564.00 mW,134.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.60 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,132.90 mA
4.24 V,484.00 mW,132.40 mA
4.22 V,560.00 mW,133.40 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,566.00 mW,133.10 mA
4.23 V,566.00 mW,133.30 mA
4.23 V,564.00 mW,132.20 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.39 V,554.00 mW,89.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.24 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,566.00 mW,133.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.60 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,566.00 mW,132.80 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,132.50 mA
4.24 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.27 V,456.00 mW,129.90 mA
4.23 V,564.00 mW,132.50 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.24 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.80 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.40 mA
4.32 V,570.00 mW,108.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,564.00 mW,132.60 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.20 mA
4.22 V,564.00 mW,134.30 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.30 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.60 mA
4.22 V,560.00 mW,132.30 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.50 mA
4.24 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.26 V,456.00 mW,131.10 mA
