Bus Voltage,Power,Current
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,838.00 mW,203.80 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.00 mA
4.44 V,666.00 mW,76.10 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,832.00 mW,204.70 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,205.00 mA
4.09 V,832.00 mW,204.40 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,205.00 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.80 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,838.00 mW,205.60 mA
4.09 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,203.70 mA
4.09 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,203.70 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,838.00 mW,203.90 mA
4.09 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,203.70 mA
4.09 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,832.00 mW,204.70 mA
4.08 V,838.00 mW,205.10 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,203.70 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.00 mA
4.08 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.10 mA
4.34 V,590.00 mW,203.00 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.80 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.40 mA
4.09 V,836.00 mW,203.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.10 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.80 mA
4.37 V,728.00 mW,90.00 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,203.70 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.20 mA
4.07 V,836.00 mW,205.70 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,203.90 mA
4.09 V,832.00 mW,204.40 mA
4.09 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,838.00 mW,205.20 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,205.00 mA
4.10 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,838.00 mW,205.20 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,205.30 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,205.40 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.60 mA
4.39 V,396.00 mW,196.90 mA
4.09 V,838.00 mW,205.00 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.10 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,203.70 mA
4.08 V,838.00 mW,205.50 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.80 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,838.00 mW,205.20 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.10 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,203.90 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.20 mA
4.09 V,836.00 mW,204.10 mA
4.31 V,846.00 mW,140.60 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,832.00 mW,204.80 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,203.80 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,838.00 mW,203.90 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.80 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,838.00 mW,203.70 mA
4.08 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,203.70 mA
4.09 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,203.90 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.10 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.40 mA
4.30 V,494.00 mW,185.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,203.70 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.00 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,203.80 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,204.90 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,205.00 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.10 mA
4.42 V,836.00 mW,115.60 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,203.90 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,203.80 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.20 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,205.90 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.60 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,204.10 mA
4.08 V,838.00 mW,205.20 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,203.20 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.40 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.60 mA
4.10 V,838.00 mW,204.60 mA
4.08 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.10 mA
4.07 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,205.00 mA
4.10 V,836.00 mW,204.10 mA
4.08 V,838.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.60 mA
4.16 V,586.00 mW,202.90 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.90 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,838.00 mW,205.00 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,205.00 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,205.40 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,838.00 mW,204.60 mA
4.52 V,734.00 mW,93.70 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,205.10 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,205.00 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,838.00 mW,205.40 mA
4.08 V,838.00 mW,204.50 mA
4.08 V,838.00 mW,205.00 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,205.60 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.40 mA
