Bus Voltage,Power,Current
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,878.00 mW,216.50 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,878.00 mW,217.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,878.00 mW,215.50 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,216.40 mA
4.05 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.90 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.30 mA
4.05 V,874.00 mW,216.70 mA
4.04 V,878.00 mW,217.20 mA
4.04 V,878.00 mW,216.90 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,217.00 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,878.00 mW,216.00 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,872.00 mW,216.70 mA
4.05 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,878.00 mW,217.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.35 V,462.00 mW,176.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.60 mA
4.05 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,217.70 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.80 mA
4.05 V,874.00 mW,216.70 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.80 mA
4.05 V,878.00 mW,216.60 mA
4.05 V,874.00 mW,216.80 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.80 mA
4.05 V,872.00 mW,216.50 mA
4.36 V,884.00 mW,131.30 mA
4.04 V,878.00 mW,217.30 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,878.00 mW,217.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,872.00 mW,216.40 mA
4.05 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,217.30 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,878.00 mW,216.10 mA
4.04 V,872.00 mW,217.30 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.05 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,888.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.34 V,584.00 mW,212.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,882.00 mW,217.40 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.80 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,878.00 mW,217.70 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.90 mA
4.03 V,872.00 mW,215.70 mA
4.04 V,868.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.34 V,780.00 mW,94.60 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,878.00 mW,217.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,868.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,217.40 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.03 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,217.40 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.03 V,878.00 mW,217.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.50 mA
4.36 V,446.00 mW,173.80 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,878.00 mW,217.00 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,217.00 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,217.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,878.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.34 V,882.00 mW,133.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,217.00 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,878.00 mW,215.90 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,878.00 mW,216.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,878.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,878.00 mW,217.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,878.00 mW,216.70 mA
4.05 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,216.60 mA
4.04 V,878.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,868.00 mW,215.50 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.70 mA
4.03 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.36 V,570.00 mW,212.80 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,217.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,868.00 mW,215.70 mA
4.05 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,872.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.33 V,792.00 mW,100.10 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,868.00 mW,215.60 mA
4.04 V,872.00 mW,216.40 mA
4.04 V,868.00 mW,215.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,868.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,878.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,215.30 mA
4.05 V,872.00 mW,215.30 mA
4.05 V,872.00 mW,215.20 mA
4.05 V,872.00 mW,216.10 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,215.20 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,214.80 mA
4.04 V,868.00 mW,214.90 mA
4.04 V,868.00 mW,215.20 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,215.90 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.14 V,570.00 mW,211.70 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,878.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.70 mA
4.05 V,878.00 mW,216.80 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.40 mA
