Bus Voltage,Power,Current
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.40 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.40 mA
4.17 V,602.00 mW,143.80 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,143.10 mA
4.16 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,606.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.40 mA
4.17 V,596.00 mW,144.00 mA
4.16 V,600.00 mW,143.50 mA
4.17 V,596.00 mW,143.80 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,143.30 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,596.00 mW,143.70 mA
4.16 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.90 mA
4.17 V,602.00 mW,143.50 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,596.00 mW,143.60 mA
4.17 V,600.00 mW,143.40 mA
4.16 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,596.00 mW,143.40 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,143.90 mA
4.19 V,484.00 mW,143.20 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.80 mA
4.17 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,144.60 mA
4.16 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.80 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,145.20 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.80 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.00 mA
4.36 V,596.00 mW,71.80 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,144.70 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,144.70 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.40 mA
4.16 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,144.50 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.80 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,145.00 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.90 mA
4.17 V,600.00 mW,144.80 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,602.00 mW,143.60 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.40 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,143.80 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,143.60 mA
4.16 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.70 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,596.00 mW,143.90 mA
4.17 V,602.00 mW,144.10 mA
4.27 V,488.00 mW,143.20 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,143.60 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,596.00 mW,143.90 mA
4.16 V,600.00 mW,143.30 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.60 mA
4.16 V,606.00 mW,144.60 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.90 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,143.60 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.60 mA
4.16 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.22 V,596.00 mW,104.90 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.60 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.50 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,596.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,602.00 mW,144.50 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,596.00 mW,144.10 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,600.00 mW,145.00 mA
4.16 V,600.00 mW,143.50 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,596.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.50 mA
4.16 V,602.00 mW,145.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,606.00 mW,144.40 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,596.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.90 mA
4.17 V,602.00 mW,145.30 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.30 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.70 mA
4.16 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,144.70 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,143.90 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,143.50 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.40 mA
4.19 V,492.00 mW,143.30 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.30 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,596.00 mW,143.70 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.50 mA
4.16 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.50 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,602.00 mW,144.70 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,602.00 mW,144.80 mA
4.16 V,600.00 mW,144.10 mA
4.36 V,590.00 mW,104.50 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.60 mA
4.16 V,602.00 mW,144.40 mA
4.16 V,600.00 mW,143.70 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,596.00 mW,143.90 mA
4.16 V,596.00 mW,144.30 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,602.00 mW,144.50 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,596.00 mW,143.90 mA
4.16 V,600.00 mW,143.80 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.90 mA
4.16 V,602.00 mW,145.00 mA
4.16 V,600.00 mW,144.50 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.70 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.50 mA
4.16 V,602.00 mW,145.00 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.70 mA
4.16 V,600.00 mW,143.60 mA
4.16 V,596.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.60 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,602.00 mW,143.90 mA
4.17 V,596.00 mW,144.20 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.80 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.90 mA
4.18 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,602.00 mW,144.80 mA
4.17 V,602.00 mW,144.70 mA
4.16 V,602.00 mW,143.60 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.60 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.30 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,596.00 mW,143.90 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,602.00 mW,144.70 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.60 mA
4.19 V,502.00 mW,143.60 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,143.90 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,596.00 mW,144.30 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.50 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,143.80 mA
4.16 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,145.00 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.50 mA
4.16 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,606.00 mW,144.70 mA
4.16 V,602.00 mW,144.00 mA
4.17 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,143.30 mA
4.36 V,590.00 mW,73.60 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,143.80 mA
4.16 V,600.00 mW,143.50 mA
4.16 V,600.00 mW,143.40 mA
4.16 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,144.30 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,602.00 mW,144.60 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.00 mA
4.16 V,600.00 mW,144.60 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.20 mA
4.16 V,596.00 mW,143.70 mA
4.16 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,602.00 mW,144.70 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.40 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,602.00 mW,144.30 mA
4.16 V,606.00 mW,144.10 mA
4.17 V,600.00 mW,143.80 mA
4.16 V,600.00 mW,144.10 mA
4.17 V,600.00 mW,144.50 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,600.00 mW,144.30 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,143.80 mA
4.17 V,600.00 mW,143.60 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,144.00 mA
4.17 V,602.00 mW,144.40 mA
4.17 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,143.90 mA
4.16 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,144.20 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,600.00 mW,144.60 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.30 mA
4.17 V,602.00 mW,144.10 mA
4.16 V,602.00 mW,144.60 mA
4.16 V,602.00 mW,144.20 mA
4.17 V,600.00 mW,144.00 mA
4.16 V,600.00 mW,144.00 mA
4.17 V,600.00 mW,143.70 mA
4.17 V,600.00 mW,144.20 mA
4.17 V,602.00 mW,144.20 mA
4.17 V,602.00 mW,144.00 mA
4.17 V,602.00 mW,144.40 mA
4.16 V,602.00 mW,144.10 mA
4.17 V,600.00 mW,143.60 mA
4.17 V,602.00 mW,143.70 mA
4.17 V,600.00 mW,144.10 mA
4.16 V,600.00 mW,143.90 mA
4.16 V,596.00 mW,144.30 mA
4.17 V,600.00 mW,144.40 mA
4.17 V,602.00 mW,144.50 mA
4.17 V,602.00 mW,144.60 mA
4.17 V,600.00 mW,144.70 mA
4.26 V,502.00 mW,143.00 mA
