Bus Voltage,Power,Current
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,626.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.50 mA
4.12 V,626.00 mW,151.50 mA
4.13 V,622.00 mW,151.10 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,626.00 mW,150.50 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,151.10 mA
4.13 V,622.00 mW,151.00 mA
4.13 V,626.00 mW,150.60 mA
4.13 V,626.00 mW,151.00 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,151.00 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,626.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.12 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.18 V,492.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.36 V,606.00 mW,72.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.60 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.12 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,151.20 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,616.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.24 V,512.00 mW,149.60 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.24 V,596.00 mW,93.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,151.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,616.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.33 V,462.00 mW,144.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,151.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,151.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.17 V,622.00 mW,111.80 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,616.00 mW,149.50 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,616.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,626.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,152.50 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.18 V,472.00 mW,146.10 mA
4.14 V,620.00 mW,149.30 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.40 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,151.80 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.32 V,616.00 mW,108.90 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,151.50 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,616.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,616.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.17 V,498.00 mW,149.20 mA
