Bus Voltage,Power,Current
4.19 V,590.00 mW,140.10 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,139.80 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.60 mA
4.26 V,452.00 mW,135.60 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,139.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,141.00 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.27 V,596.00 mW,114.70 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.90 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.70 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.20 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,139.90 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.90 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,139.70 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.40 mA
4.26 V,498.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.00 mA
4.18 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,141.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.70 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.10 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.80 mA
4.26 V,580.00 mW,97.40 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,590.00 mW,139.80 mA
4.18 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.00 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.70 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,594.00 mW,140.00 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.20 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,594.00 mW,140.00 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,594.00 mW,140.50 mA
4.20 V,590.00 mW,139.90 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,594.00 mW,139.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,139.90 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,586.00 mW,139.60 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,139.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,141.00 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.28 V,448.00 mW,133.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,594.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,141.30 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.80 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.90 mA
4.20 V,590.00 mW,140.40 mA
4.25 V,594.00 mW,119.80 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,139.80 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.20 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,590.00 mW,139.80 mA
4.20 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.90 mA
4.20 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.90 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,586.00 mW,139.60 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,584.00 mW,139.80 mA
4.19 V,590.00 mW,140.70 mA
4.29 V,484.00 mW,139.60 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,139.80 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,594.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,590.00 mW,139.90 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,594.00 mW,140.80 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.50 mA
4.24 V,586.00 mW,104.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,590.00 mW,140.10 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,594.00 mW,140.80 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,141.00 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.18 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,594.00 mW,140.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,139.60 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,594.00 mW,140.70 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,584.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,594.00 mW,140.50 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.21 V,478.00 mW,139.00 mA
4.20 V,590.00 mW,141.40 mA
4.19 V,586.00 mW,140.80 mA
4.20 V,586.00 mW,140.50 mA
4.19 V,594.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,590.00 mW,139.90 mA
4.18 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.18 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.50 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,584.00 mW,139.80 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.35 V,586.00 mW,105.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,584.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
