Bus Voltage,Power,Current
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,540.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,534.00 mW,126.80 mA
4.25 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,127.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,540.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.70 mA
4.26 V,452.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,127.00 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,540.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,127.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.10 mA
4.23 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,538.00 mW,126.60 mA
4.23 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,127.80 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.33 V,508.00 mW,70.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.25 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,540.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.25 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,125.80 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,540.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,540.00 mW,127.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,540.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.25 V,534.00 mW,126.50 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.80 mA
4.23 V,540.00 mW,126.50 mA
4.30 V,446.00 mW,123.00 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.23 V,538.00 mW,127.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.30 V,544.00 mW,96.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,127.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,127.30 mA
4.25 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.25 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.30 mA
4.25 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,540.00 mW,127.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.33 V,404.00 mW,117.90 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,540.00 mW,127.40 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.20 mA
4.23 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.26 V,538.00 mW,114.70 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,540.00 mW,126.70 mA
4.24 V,538.00 mW,126.10 mA
4.25 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,540.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.00 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,540.00 mW,127.00 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,125.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.90 mA
4.25 V,540.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.25 V,534.00 mW,126.70 mA
4.24 V,540.00 mW,126.80 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,540.00 mW,127.50 mA
4.25 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,540.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,540.00 mW,127.10 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.00 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.80 mA
4.25 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.10 mA
4.35 V,448.00 mW,124.20 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,534.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.10 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,127.00 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,125.90 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,534.00 mW,126.30 mA
4.31 V,544.00 mW,107.00 mA
4.24 V,538.00 mW,127.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.40 mA
4.23 V,540.00 mW,126.90 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,534.00 mW,126.90 mA
4.24 V,538.00 mW,125.90 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.80 mA
4.23 V,538.00 mW,127.60 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,127.30 mA
4.25 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,534.00 mW,127.10 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,540.00 mW,127.10 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.80 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,540.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,534.00 mW,126.30 mA
4.24 V,538.00 mW,127.10 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,534.00 mW,126.50 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,127.40 mA
4.24 V,534.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,126.90 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.40 mA
4.24 V,534.00 mW,126.10 mA
4.24 V,538.00 mW,127.00 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.80 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,540.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.40 mA
4.31 V,446.00 mW,126.80 mA
4.24 V,538.00 mW,126.70 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,534.00 mW,126.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.50 mA
4.24 V,538.00 mW,127.20 mA
4.24 V,538.00 mW,126.60 mA
4.24 V,538.00 mW,126.30 mA
4.24 V,538.00 mW,126.40 mA
4.24 V,538.00 mW,126.60 mA
