Bus Voltage,Power,Current
4.22 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.10 mA
4.21 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,566.00 mW,134.90 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.21 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,566.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.90 mA
4.24 V,472.00 mW,135.50 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,134.90 mA
4.21 V,574.00 mW,135.30 mA
4.21 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,136.30 mA
4.21 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.37 V,512.00 mW,72.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,136.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,135.90 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,576.00 mW,136.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,566.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.28 V,488.00 mW,134.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,136.30 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,134.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.29 V,560.00 mW,93.00 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.20 V,570.00 mW,135.60 mA
4.21 V,566.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,574.00 mW,135.60 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,566.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,566.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.30 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,135.50 mA
4.21 V,566.00 mW,135.10 mA
4.35 V,462.00 mW,132.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,136.50 mA
4.22 V,574.00 mW,134.80 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,566.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,566.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.23 V,574.00 mW,108.20 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,136.90 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,566.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,566.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.24 V,462.00 mW,134.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.34 V,574.00 mW,105.20 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.23 V,476.00 mW,134.80 mA
