Bus Voltage,Power,Current
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,802.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,187.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.20 mA
4.33 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,186.20 mA
4.33 V,802.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.33 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.33 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,185.40 mA
4.33 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.00 mA
4.81 V,308.00 mW,63.80 mA
4.82 V,304.00 mW,63.80 mA
4.80 V,338.00 mW,69.60 mA
4.33 V,810.00 mW,186.80 mA
4.34 V,806.00 mW,186.70 mA
4.33 V,806.00 mW,186.40 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,802.00 mW,186.30 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,802.00 mW,185.40 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.60 mA
4.33 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,186.00 mA
4.33 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,185.60 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,185.90 mA
4.33 V,802.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,802.00 mW,186.40 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.40 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,185.90 mA
4.82 V,304.00 mW,63.70 mA
4.82 V,308.00 mW,63.40 mA
4.81 V,338.00 mW,70.70 mA
4.33 V,810.00 mW,187.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,187.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,802.00 mW,186.10 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.40 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,802.00 mW,185.80 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.40 mA
4.33 V,802.00 mW,185.90 mA
4.33 V,806.00 mW,185.90 mA
4.82 V,304.00 mW,63.80 mA
4.82 V,304.00 mW,63.80 mA
4.80 V,340.00 mW,70.50 mA
4.49 V,522.00 mW,162.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.50 mA
4.33 V,806.00 mW,186.40 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,810.00 mW,186.10 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,810.00 mW,186.90 mA
4.34 V,810.00 mW,186.90 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.40 mA
4.33 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,802.00 mW,185.90 mA
4.49 V,810.00 mW,133.50 mA
4.82 V,304.00 mW,63.60 mA
4.80 V,328.00 mW,67.90 mA
4.74 V,324.00 mW,84.00 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.40 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.70 mA
4.34 V,810.00 mW,186.80 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,812.00 mW,186.20 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,802.00 mW,186.30 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,185.40 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,186.50 mA
4.33 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,810.00 mW,186.20 mA
4.33 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,185.60 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.82 V,308.00 mW,63.60 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,328.00 mW,68.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.80 mA
4.33 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.30 mA
4.32 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.32 V,802.00 mW,186.00 mA
4.32 V,800.00 mW,186.10 mA
4.32 V,802.00 mW,186.40 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.90 mA
4.34 V,810.00 mW,186.20 mA
4.32 V,806.00 mW,186.10 mA
4.32 V,806.00 mW,186.80 mA
4.32 V,806.00 mW,186.10 mA
4.32 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,802.00 mW,186.00 mA
4.33 V,810.00 mW,186.30 mA
4.32 V,810.00 mW,186.30 mA
4.33 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,802.00 mW,185.90 mA
4.34 V,802.00 mW,185.90 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,810.00 mW,186.50 mA
4.33 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.80 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.70 mA
4.82 V,304.00 mW,63.40 mA
4.81 V,314.00 mW,63.50 mA
4.80 V,328.00 mW,70.20 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,185.80 mA
4.33 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,185.80 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,810.00 mW,185.90 mA
4.82 V,308.00 mW,63.50 mA
4.82 V,304.00 mW,63.20 mA
4.79 V,328.00 mW,69.20 mA
4.52 V,574.00 mW,176.80 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.40 mA
4.33 V,810.00 mW,185.90 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.90 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,187.40 mA
4.33 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,185.80 mA
4.33 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,802.00 mW,185.80 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,802.00 mW,185.60 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.80 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,806.00 mW,185.30 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,802.00 mW,186.40 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.46 V,812.00 mW,118.40 mA
4.82 V,304.00 mW,64.10 mA
4.79 V,334.00 mW,70.10 mA
4.74 V,406.00 mW,83.90 mA
4.33 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,802.00 mW,186.00 mA
4.34 V,802.00 mW,185.90 mA
4.33 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,802.00 mW,186.20 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.40 mA
4.33 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,185.50 mA
4.33 V,806.00 mW,185.40 mA
4.34 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.70 mA
4.82 V,308.00 mW,63.50 mA
4.82 V,304.00 mW,63.50 mA
4.80 V,328.00 mW,70.50 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,812.00 mW,186.00 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.90 mA
4.33 V,810.00 mW,185.70 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,802.00 mW,185.70 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,802.00 mW,186.20 mA
4.34 V,806.00 mW,186.90 mA
4.33 V,806.00 mW,186.30 mA
4.33 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,802.00 mW,186.10 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.60 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,802.00 mW,185.90 mA
4.34 V,802.00 mW,185.70 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,810.00 mW,186.50 mA
4.82 V,304.00 mW,63.40 mA
4.82 V,312.00 mW,63.30 mA
4.80 V,324.00 mW,68.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.33 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,185.90 mA
4.33 V,806.00 mW,185.50 mA
4.33 V,806.00 mW,185.20 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,185.70 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,186.00 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,186.20 mA
4.33 V,806.00 mW,185.50 mA
4.33 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,185.80 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,185.60 mA
4.33 V,802.00 mW,185.80 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.40 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,304.00 mW,63.70 mA
4.80 V,324.00 mW,68.90 mA
4.46 V,550.00 mW,170.40 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.90 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.10 mA
4.33 V,806.00 mW,185.60 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,187.00 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,185.60 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,185.60 mA
4.34 V,810.00 mW,185.70 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.40 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.90 mA
4.34 V,802.00 mW,185.50 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.00 mA
4.55 V,784.00 mW,123.80 mA
4.82 V,308.00 mW,63.50 mA
4.79 V,338.00 mW,70.40 mA
4.74 V,384.00 mW,83.60 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,806.00 mW,186.50 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,185.70 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,810.00 mW,186.40 mA
4.34 V,810.00 mW,186.50 mA
4.34 V,810.00 mW,185.60 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.90 mA
4.33 V,806.00 mW,186.60 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,186.20 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,806.00 mW,186.10 mA
4.33 V,806.00 mW,185.80 mA
4.33 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,185.80 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,810.00 mW,186.70 mA
4.34 V,806.00 mW,186.20 mA
4.34 V,810.00 mW,185.60 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.00 mA
4.33 V,806.00 mW,185.70 mA
4.33 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,186.30 mA
4.34 V,806.00 mW,186.40 mA
4.34 V,806.00 mW,186.00 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,810.00 mW,186.30 mA
4.34 V,810.00 mW,186.10 mA
4.34 V,806.00 mW,186.10 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.50 mA
4.34 V,806.00 mW,185.90 mA
4.34 V,810.00 mW,186.30 mA
4.81 V,308.00 mW,63.40 mA
4.82 V,304.00 mW,63.70 mA
4.80 V,338.00 mW,70.30 mA
4.34 V,810.00 mW,186.30 mA
4.33 V,810.00 mW,186.20 mA
4.33 V,806.00 mW,186.10 mA
4.34 V,810.00 mW,185.80 mA
