Bus Voltage,Power,Current
4.43 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.20 mA
4.43 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.80 V,308.00 mW,63.20 mA
4.80 V,304.00 mW,63.50 mA
4.79 V,334.00 mW,69.50 mA
4.56 V,540.00 mW,151.20 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.40 mA
4.43 V,692.00 mW,156.40 mA
4.43 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,684.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.30 mA
4.45 V,692.00 mW,121.60 mA
4.80 V,304.00 mW,63.90 mA
4.79 V,334.00 mW,70.00 mA
4.72 V,376.00 mW,83.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,156.10 mA
4.43 V,694.00 mW,156.30 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,684.00 mW,155.10 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.80 V,302.00 mW,63.30 mA
4.80 V,304.00 mW,63.00 mA
4.78 V,328.00 mW,70.10 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,156.80 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.80 V,304.00 mW,63.50 mA
4.81 V,312.00 mW,63.30 mA
4.79 V,330.00 mW,69.60 mA
4.42 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.60 mA
4.43 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,155.60 mA
4.81 V,308.00 mW,63.10 mA
4.80 V,302.00 mW,63.50 mA
4.78 V,338.00 mW,67.90 mA
4.54 V,548.00 mW,152.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.50 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,684.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,684.00 mW,156.00 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.46 V,694.00 mW,119.80 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,328.00 mW,70.20 mA
4.73 V,404.00 mW,83.50 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,684.00 mW,155.90 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.80 V,304.00 mW,63.20 mA
4.81 V,304.00 mW,63.40 mA
4.78 V,334.00 mW,70.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,304.00 mW,63.50 mA
4.78 V,324.00 mW,69.60 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,684.00 mW,156.80 mA
4.42 V,688.00 mW,157.20 mA
4.42 V,688.00 mW,156.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,684.00 mW,155.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.80 V,308.00 mW,63.40 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,334.00 mW,69.80 mA
4.52 V,558.00 mW,153.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,694.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.20 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,684.00 mW,155.90 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.80 mA
4.42 V,688.00 mW,155.70 mA
4.47 V,684.00 mW,118.10 mA
4.80 V,308.00 mW,63.80 mA
4.78 V,334.00 mW,69.70 mA
4.72 V,404.00 mW,83.50 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,684.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,694.00 mW,156.00 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,694.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.30 mA
4.80 V,304.00 mW,63.60 mA
4.80 V,304.00 mW,65.10 mA
4.78 V,334.00 mW,68.20 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,684.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.80 V,308.00 mW,63.30 mA
4.80 V,304.00 mW,63.50 mA
4.78 V,338.00 mW,70.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.20 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,157.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,684.00 mW,155.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,684.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.40 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,330.00 mW,69.70 mA
4.51 V,564.00 mW,154.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
