Bus Voltage,Power,Current
4.29 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.52 V,866.00 mW,129.90 mA
4.82 V,304.00 mW,63.50 mA
4.81 V,340.00 mW,70.70 mA
4.75 V,348.00 mW,85.20 mA
4.30 V,872.00 mW,202.70 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,203.50 mA
4.29 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.30 mA
4.29 V,866.00 mW,202.20 mA
4.82 V,308.00 mW,63.50 mA
4.83 V,304.00 mW,63.40 mA
4.80 V,338.00 mW,70.80 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.30 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.82 V,304.00 mW,63.90 mA
4.82 V,314.00 mW,63.50 mA
4.80 V,338.00 mW,70.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,872.00 mW,202.80 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,872.00 mW,202.50 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.30 mA
4.82 V,308.00 mW,63.30 mA
4.82 V,308.00 mW,63.60 mA
4.80 V,338.00 mW,71.00 mA
4.52 V,602.00 mW,193.60 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.50 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.40 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,866.00 mW,201.70 mA
4.48 V,774.00 mW,109.00 mA
4.82 V,304.00 mW,63.90 mA
4.80 V,328.00 mW,69.50 mA
4.76 V,404.00 mW,84.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,862.00 mW,201.50 mA
4.29 V,866.00 mW,201.20 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.50 mA
4.30 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.90 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.82 V,304.00 mW,63.20 mA
4.82 V,308.00 mW,67.80 mA
4.81 V,330.00 mW,68.20 mA
4.29 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.70 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,866.00 mW,201.30 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.82 V,304.00 mW,63.70 mA
4.82 V,314.00 mW,62.90 mA
4.80 V,340.00 mW,70.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.50 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.90 mA
4.30 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.50 mA
4.82 V,304.00 mW,63.60 mA
4.82 V,304.00 mW,63.00 mA
4.80 V,338.00 mW,70.20 mA
4.44 V,566.00 mW,185.50 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.00 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.60 mA
4.30 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,203.10 mA
4.29 V,872.00 mW,203.10 mA
4.58 V,816.00 mW,120.80 mA
4.82 V,304.00 mW,63.90 mA
4.80 V,328.00 mW,68.00 mA
4.75 V,410.00 mW,84.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,203.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,872.00 mW,202.60 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,872.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,874.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.82 V,312.00 mW,63.40 mA
4.82 V,304.00 mW,66.80 mA
4.80 V,328.00 mW,68.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,866.00 mW,202.80 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,874.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,866.00 mW,202.70 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.82 V,308.00 mW,63.30 mA
4.82 V,308.00 mW,64.00 mA
4.80 V,324.00 mW,69.20 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.80 mA
4.82 V,308.00 mW,64.60 mA
4.82 V,308.00 mW,63.00 mA
4.80 V,328.00 mW,69.40 mA
4.47 V,658.00 mW,199.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.60 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,203.10 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,201.10 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.54 V,852.00 mW,74.10 mA
4.82 V,304.00 mW,63.60 mA
4.80 V,328.00 mW,69.30 mA
4.75 V,368.00 mW,84.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.40 mA
