Bus Voltage,Power,Current
4.67 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.80 mA
4.93 V,318.00 mW,64.10 mA
4.93 V,314.00 mW,64.60 mA
4.92 V,348.00 mW,70.60 mA
4.78 V,620.00 mW,239.30 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,212.90 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,992.00 mW,213.70 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,1002.00 mW,213.90 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,992.00 mW,213.40 mA
4.66 V,992.00 mW,213.50 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1002.00 mW,213.90 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1002.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,992.00 mW,212.90 mA
4.67 V,1000.00 mW,213.30 mA
4.66 V,992.00 mW,213.60 mA
4.66 V,996.00 mW,214.20 mA
4.93 V,314.00 mW,64.90 mA
4.93 V,318.00 mW,64.30 mA
4.92 V,348.00 mW,68.30 mA
4.66 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,992.00 mW,213.70 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1002.00 mW,213.80 mA
4.66 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,212.90 mA
4.67 V,996.00 mW,214.10 mA
4.65 V,996.00 mW,214.40 mA
4.66 V,992.00 mW,213.90 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,1002.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.70 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,213.40 mA
4.67 V,996.00 mW,212.90 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,992.00 mW,213.10 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.50 mA
4.93 V,314.00 mW,64.20 mA
4.93 V,314.00 mW,63.90 mA
4.92 V,340.00 mW,71.30 mA
4.76 V,656.00 mW,238.20 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1002.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,992.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.50 mA
4.72 V,1012.00 mW,126.80 mA
4.93 V,314.00 mW,65.90 mA
4.92 V,334.00 mW,69.00 mA
4.89 V,412.00 mW,85.10 mA
4.66 V,992.00 mW,213.30 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1002.00 mW,214.40 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.00 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,212.90 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1002.00 mW,214.20 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.10 mA
4.93 V,318.00 mW,64.40 mA
4.93 V,312.00 mW,63.50 mA
4.92 V,344.00 mW,69.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,212.90 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,213.20 mA
4.67 V,992.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,992.00 mW,213.40 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.80 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,213.20 mA
4.66 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,213.30 mA
4.93 V,318.00 mW,64.60 mA
4.94 V,318.00 mW,64.50 mA
4.92 V,350.00 mW,70.80 mA
4.73 V,570.00 mW,221.90 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,996.00 mW,214.80 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.10 mA
4.66 V,996.00 mW,214.70 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,212.90 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,992.00 mW,213.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,212.90 mA
4.67 V,992.00 mW,213.60 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.50 mA
4.93 V,318.00 mW,64.60 mA
4.93 V,314.00 mW,64.50 mA
4.92 V,348.00 mW,70.60 mA
4.67 V,992.00 mW,213.80 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.50 mA
4.65 V,990.00 mW,213.80 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,213.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.60 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.90 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.40 mA
4.67 V,992.00 mW,213.80 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,214.00 mA
4.93 V,318.00 mW,64.90 mA
4.94 V,318.00 mW,64.50 mA
4.92 V,350.00 mW,70.90 mA
4.70 V,586.00 mW,231.70 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,992.00 mW,213.30 mA
4.66 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,992.00 mW,213.90 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1002.00 mW,213.40 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,212.90 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.00 mA
4.67 V,992.00 mW,213.10 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,214.00 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,992.00 mW,213.80 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,992.00 mW,213.10 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.30 mA
4.66 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.10 mA
4.93 V,314.00 mW,64.10 mA
4.92 V,314.00 mW,69.60 mA
4.92 V,348.00 mW,68.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1002.00 mW,213.30 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.10 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1002.00 mW,213.60 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,212.60 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,992.00 mW,212.80 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,212.80 mA
4.66 V,992.00 mW,213.60 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.40 mA
4.93 V,318.00 mW,64.60 mA
4.93 V,318.00 mW,64.20 mA
4.92 V,348.00 mW,70.60 mA
4.64 V,802.00 mW,213.80 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,214.30 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.40 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.00 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.00 mA
4.66 V,992.00 mW,213.40 mA
4.66 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,212.90 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,1000.00 mW,214.40 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,212.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1002.00 mW,213.80 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.10 mA
4.93 V,314.00 mW,64.00 mA
4.93 V,318.00 mW,63.90 mA
4.92 V,350.00 mW,71.20 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,214.60 mA
4.67 V,1000.00 mW,213.90 mA
4.65 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.40 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.10 mA
4.66 V,992.00 mW,213.50 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,212.80 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,992.00 mW,213.30 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,212.90 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,214.20 mA
4.93 V,318.00 mW,64.10 mA
4.92 V,340.00 mW,70.60 mA
4.92 V,350.00 mW,69.50 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,992.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,992.00 mW,213.80 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,992.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.20 mA
4.93 V,358.00 mW,64.50 mA
4.93 V,318.00 mW,64.10 mA
4.92 V,338.00 mW,70.50 mA
4.90 V,416.00 mW,84.10 mA
4.66 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,212.90 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.00 mA
4.66 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,215.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.40 mA
