Bus Voltage,Power,Current
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,62.90 mA
4.78 V,330.00 mW,69.90 mA
4.43 V,558.00 mW,159.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,712.00 mW,163.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,712.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.56 V,708.00 mW,118.50 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,334.00 mW,69.90 mA
4.73 V,406.00 mW,83.20 mA
4.40 V,714.00 mW,163.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,720.00 mW,162.80 mA
4.40 V,714.00 mW,163.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.41 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.90 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,304.00 mW,66.40 mA
4.78 V,324.00 mW,68.00 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,718.00 mW,161.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,720.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.81 V,304.00 mW,63.50 mA
4.80 V,304.00 mW,63.50 mA
4.79 V,338.00 mW,70.00 mA
4.40 V,718.00 mW,163.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.81 V,304.00 mW,63.60 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,338.00 mW,69.80 mA
4.42 V,590.00 mW,161.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,163.20 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.39 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,720.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.58 V,692.00 mW,101.80 mA
4.81 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,70.40 mA
4.73 V,400.00 mW,84.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,161.90 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.50 mA
4.41 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.80 V,314.00 mW,63.40 mA
4.81 V,302.00 mW,67.70 mA
4.78 V,324.00 mW,67.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.81 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.50 mA
4.78 V,334.00 mW,69.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,163.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,712.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,330.00 mW,70.20 mA
4.41 V,616.00 mW,161.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,163.60 mA
4.60 V,678.00 mW,79.00 mA
4.81 V,304.00 mW,63.30 mA
4.79 V,338.00 mW,68.80 mA
4.73 V,350.00 mW,83.80 mA
4.40 V,720.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.10 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,720.00 mW,163.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,712.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.80 V,304.00 mW,64.00 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,338.00 mW,70.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,163.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,720.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.80 V,304.00 mW,63.00 mA
4.81 V,314.00 mW,63.10 mA
4.78 V,328.00 mW,68.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,720.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.90 mA
4.41 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.39 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.41 V,718.00 mW,162.70 mA
4.41 V,714.00 mW,162.60 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,304.00 mW,63.60 mA
4.79 V,334.00 mW,69.80 mA
4.45 V,550.00 mW,158.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
