Bus Voltage,Power,Current
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,312.00 mW,63.20 mA
4.78 V,334.00 mW,69.80 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,147.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,147.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,149.00 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.80 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,304.00 mW,63.60 mA
4.78 V,330.00 mW,69.80 mA
4.47 V,534.00 mW,144.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,149.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.70 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.54 V,666.00 mW,121.40 mA
4.80 V,308.00 mW,62.90 mA
4.78 V,334.00 mW,69.10 mA
4.73 V,348.00 mW,83.80 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,149.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,656.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.80 mA
4.44 V,662.00 mW,149.00 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.80 V,304.00 mW,62.90 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,334.00 mW,68.60 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.80 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,149.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,662.00 mW,148.90 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,662.00 mW,147.90 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,662.00 mW,148.10 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,149.00 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,62.70 mA
4.78 V,334.00 mW,70.10 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.00 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.20 mA
4.44 V,658.00 mW,147.70 mA
4.80 V,302.00 mW,64.00 mA
4.80 V,298.00 mW,62.90 mA
4.78 V,330.00 mW,68.30 mA
4.52 V,560.00 mW,147.30 mA
4.44 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,656.00 mW,147.80 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.60 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.90 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.80 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,662.00 mW,148.80 mA
4.45 V,658.00 mW,147.60 mA
4.45 V,662.00 mW,148.00 mA
4.49 V,656.00 mW,115.90 mA
4.80 V,302.00 mW,64.10 mA
4.77 V,330.00 mW,69.60 mA
4.72 V,404.00 mW,83.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.90 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,147.30 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,148.50 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,656.00 mW,148.20 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,148.40 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,334.00 mW,70.20 mA
4.44 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.90 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.20 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.60 mA
4.44 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.90 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.70 mA
4.45 V,658.00 mW,149.10 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,662.00 mW,149.00 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,662.00 mW,149.00 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.80 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,314.00 mW,63.10 mA
4.78 V,334.00 mW,70.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,662.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.70 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,149.10 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.70 mA
4.44 V,658.00 mW,148.80 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,656.00 mW,148.10 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,662.00 mW,148.50 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,147.50 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,656.00 mW,148.30 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,662.00 mW,148.50 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,302.00 mW,63.40 mA
4.77 V,334.00 mW,69.80 mA
4.47 V,538.00 mW,145.00 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,656.00 mW,148.00 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,656.00 mW,148.90 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.90 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,147.30 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.70 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.40 mA
4.44 V,662.00 mW,148.00 mA
4.45 V,656.00 mW,148.20 mA
4.45 V,656.00 mW,147.60 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,148.30 mA
4.45 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,148.90 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,656.00 mW,148.50 mA
4.44 V,662.00 mW,147.90 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.40 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.54 V,666.00 mW,121.80 mA
4.80 V,304.00 mW,64.20 mA
4.78 V,330.00 mW,67.30 mA
4.72 V,350.00 mW,84.40 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,147.90 mA
4.44 V,656.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,148.50 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,147.80 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,662.00 mW,148.60 mA
4.45 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,147.80 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.60 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,662.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,656.00 mW,148.80 mA
4.44 V,658.00 mW,148.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.20 mA
4.44 V,662.00 mW,149.10 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,147.70 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,302.00 mW,69.10 mA
4.78 V,330.00 mW,69.60 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.70 mA
4.44 V,658.00 mW,149.40 mA
4.44 V,662.00 mW,148.10 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,656.00 mW,148.20 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.90 mA
4.45 V,658.00 mW,148.40 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.90 mA
4.45 V,662.00 mW,148.60 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,147.90 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.40 mA
4.45 V,658.00 mW,149.00 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.50 mA
4.45 V,662.00 mW,148.20 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,656.00 mW,147.70 mA
4.44 V,656.00 mW,148.10 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,658.00 mW,148.60 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.20 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,658.00 mW,147.90 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,662.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.80 mA
4.44 V,662.00 mW,148.10 mA
4.45 V,658.00 mW,148.30 mA
4.45 V,662.00 mW,148.90 mA
4.45 V,662.00 mW,148.30 mA
4.45 V,662.00 mW,148.70 mA
4.45 V,658.00 mW,148.00 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.70 mA
4.44 V,658.00 mW,148.50 mA
4.44 V,658.00 mW,148.50 mA
4.45 V,658.00 mW,148.30 mA
4.44 V,662.00 mW,148.20 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,302.00 mW,63.70 mA
4.78 V,328.00 mW,69.70 mA
4.44 V,656.00 mW,148.00 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,147.90 mA
4.45 V,656.00 mW,147.90 mA
4.45 V,658.00 mW,148.10 mA
4.45 V,662.00 mW,148.40 mA
4.45 V,662.00 mW,148.10 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,658.00 mW,147.70 mA
4.44 V,658.00 mW,148.20 mA
4.44 V,656.00 mW,147.40 mA
4.44 V,658.00 mW,148.30 mA
4.44 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.30 mA
4.45 V,658.00 mW,148.20 mA
4.44 V,662.00 mW,148.40 mA
4.45 V,658.00 mW,148.10 mA
4.44 V,658.00 mW,148.00 mA
4.45 V,658.00 mW,147.60 mA
4.44 V,658.00 mW,148.10 mA
4.45 V,658.00 mW,148.20 mA
