Bus Voltage,Power,Current
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.50 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.20 mA
4.11 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.40 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,133.30 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,132.40 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,133.30 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.50 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.50 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.50 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.40 mA
4.11 V,544.00 mW,132.40 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.40 mA
4.11 V,544.00 mW,132.60 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,133.30 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.60 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,133.40 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.30 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.60 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.40 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.60 mA
4.11 V,548.00 mW,132.50 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.40 mA
4.11 V,544.00 mW,132.40 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.50 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.50 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.40 mA
4.11 V,548.00 mW,132.60 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.50 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.50 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.60 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,538.00 mW,133.10 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.20 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.10 mA
4.17 V,220.00 mW,128.70 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.50 mA
4.10 V,548.00 mW,132.60 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.40 mA
4.11 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.20 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.20 mA
4.11 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.60 mA
4.10 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,133.30 mA
4.64 V,252.00 mW,49.70 mA
4.10 V,544.00 mW,132.60 mA
4.11 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.60 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.40 mA
4.10 V,548.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.50 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.49 V,560.00 mW,69.10 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.70 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.50 mA
4.11 V,544.00 mW,133.30 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.30 mA
4.11 V,548.00 mW,132.40 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.20 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.60 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.50 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.30 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.20 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.20 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,132.40 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.20 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.11 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.30 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.40 mA
4.11 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.70 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,548.00 mW,132.70 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.60 mA
4.10 V,548.00 mW,133.30 mA
4.11 V,548.00 mW,133.40 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,132.80 mA
4.11 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,132.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,548.00 mW,133.00 mA
4.11 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.40 mA
