Bus Voltage,Power,Current
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.18 V,368.00 mW,102.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.58 V,236.00 mW,48.90 mA
4.12 V,426.00 mW,102.80 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,422.00 mW,103.80 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.48 V,440.00 mW,57.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.40 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,104.20 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,103.00 mA
4.13 V,422.00 mW,102.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,422.00 mW,103.30 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.70 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,430.00 mW,103.50 mA
4.12 V,426.00 mW,103.70 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.21 V,344.00 mW,102.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,422.00 mW,102.80 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,102.60 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.50 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.57 V,240.00 mW,49.20 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.60 mA
4.13 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.45 V,430.00 mW,59.20 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,430.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.60 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.70 mA
4.13 V,422.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.70 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.50 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
