Bus Voltage,Power,Current
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,642.00 mW,157.60 mA
4.10 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,158.00 mA
4.10 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,156.80 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.10 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,642.00 mW,156.80 mA
4.09 V,642.00 mW,158.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,158.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.10 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.10 V,642.00 mW,157.40 mA
4.10 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,156.50 mA
4.10 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,156.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.11 V,558.00 mW,157.20 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.90 mA
4.10 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.30 mA
4.10 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.67 V,242.00 mW,113.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,156.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.10 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.68 V,322.00 mW,52.70 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.10 mA
4.10 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.10 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.10 V,642.00 mW,157.50 mA
4.29 V,646.00 mW,91.10 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,648.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.10 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,638.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,158.10 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,648.00 mW,157.60 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.20 mA
4.10 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.70 mA
4.10 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,156.90 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.10 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.10 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,158.10 mA
4.09 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,158.10 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.10 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.08 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.08 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.10 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.08 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
