Bus Voltage,Power,Current
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,530.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.90 mA
4.11 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,129.00 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,530.00 mW,128.60 mA
4.10 V,530.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.61 V,416.00 mW,61.20 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.00 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,129.00 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,127.80 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,129.00 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.50 mA
4.11 V,528.00 mW,129.00 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,530.00 mW,128.90 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,530.00 mW,128.70 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.20 mA
4.11 V,530.00 mW,128.50 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,530.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.10 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.10 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,530.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,530.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.60 mA
4.10 V,530.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.80 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
