Bus Voltage,Power,Current
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.70 V,286.00 mW,60.40 mA
4.66 V,282.00 mW,114.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,512.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,512.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,512.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.60 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.69 V,304.00 mW,61.80 mA
4.70 V,282.00 mW,60.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.70 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,512.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.70 V,286.00 mW,60.20 mA
4.70 V,286.00 mW,60.50 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,512.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,512.00 mW,119.40 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.70 V,286.00 mW,60.40 mA
4.70 V,282.00 mW,60.30 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.70 V,282.00 mW,60.10 mA
4.70 V,282.00 mW,103.20 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,512.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.60 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,512.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.69 V,318.00 mW,62.10 mA
4.70 V,286.00 mW,60.40 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.60 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,118.50 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.70 V,286.00 mW,60.60 mA
4.70 V,282.00 mW,60.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.50 mA
4.70 V,282.00 mW,59.90 mA
4.70 V,282.00 mW,60.40 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.80 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,512.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.70 V,286.00 mW,60.60 mA
4.70 V,282.00 mW,68.60 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.65 V,432.00 mW,66.50 mA
4.70 V,282.00 mW,60.10 mA
4.33 V,512.00 mW,118.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.70 V,286.00 mW,60.30 mA
4.70 V,286.00 mW,60.30 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,512.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.50 mA
4.33 V,518.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,518.00 mW,118.80 mA
4.32 V,518.00 mW,118.90 mA
4.70 V,282.00 mW,60.30 mA
4.70 V,282.00 mW,60.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,512.00 mW,118.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.70 V,286.00 mW,60.20 mA
4.70 V,282.00 mW,60.20 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,512.00 mW,119.10 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.40 V,514.00 mW,88.40 mA
4.70 V,282.00 mW,60.60 mA
4.33 V,498.00 mW,118.30 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.50 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
