Bus Voltage,Power,Current
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,124.00 mA
4.32 V,534.00 mW,123.50 mA
4.71 V,286.00 mW,60.30 mA
4.70 V,286.00 mW,93.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,122.90 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,122.80 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,538.00 mW,123.70 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,122.80 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,530.00 mW,123.30 mA
4.67 V,400.00 mW,63.10 mA
4.72 V,286.00 mW,60.60 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.71 V,286.00 mW,61.30 mA
4.72 V,286.00 mW,60.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.70 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,124.10 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.90 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.80 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.70 mA
4.32 V,530.00 mW,123.50 mA
4.72 V,286.00 mW,60.40 mA
4.71 V,286.00 mW,60.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,122.90 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,122.90 mA
4.72 V,286.00 mW,60.50 mA
4.71 V,286.00 mW,60.50 mA
4.33 V,530.00 mW,123.00 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,530.00 mW,123.10 mA
4.33 V,530.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,122.90 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.80 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.50 mA
4.54 V,534.00 mW,79.60 mA
4.71 V,286.00 mW,60.20 mA
4.32 V,524.00 mW,122.80 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,530.00 mW,123.80 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,124.00 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.70 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.80 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,124.00 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.00 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.90 mA
4.32 V,534.00 mW,123.50 mA
4.71 V,288.00 mW,60.60 mA
4.72 V,286.00 mW,60.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,122.80 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,122.90 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,122.90 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.60 mA
4.33 V,534.00 mW,123.00 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,122.80 mA
4.32 V,534.00 mW,123.40 mA
4.72 V,286.00 mW,60.60 mA
4.72 V,282.00 mW,60.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.90 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.10 mA
4.33 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.00 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.00 mA
4.72 V,286.00 mW,60.10 mA
4.72 V,286.00 mW,60.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,530.00 mW,123.00 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.80 mA
4.33 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,124.00 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.71 V,286.00 mW,60.50 mA
4.33 V,512.00 mW,122.60 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.10 mA
4.33 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.71 V,288.00 mW,60.90 mA
4.72 V,286.00 mW,60.30 mA
4.32 V,534.00 mW,122.90 mA
4.32 V,530.00 mW,123.00 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,122.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.90 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.00 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,530.00 mW,122.90 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.72 V,286.00 mW,60.50 mA
4.72 V,282.00 mW,60.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.00 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,122.90 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,538.00 mW,123.70 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.72 V,286.00 mW,60.50 mA
4.71 V,286.00 mW,60.90 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.40 mA
4.33 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.30 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.50 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.40 mA
4.32 V,530.00 mW,123.50 mA
4.32 V,534.00 mW,123.70 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,123.60 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.20 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.80 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.30 mA
4.32 V,534.00 mW,123.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,534.00 mW,123.70 mA
4.71 V,286.00 mW,60.50 mA
4.34 V,468.00 mW,122.10 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
4.32 V,530.00 mW,123.10 mA
4.32 V,534.00 mW,123.60 mA
4.32 V,530.00 mW,122.70 mA
4.32 V,534.00 mW,123.40 mA
4.32 V,530.00 mW,123.20 mA
