Bus Voltage,Power,Current
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,482.00 mW,111.50 mA
4.68 V,282.00 mW,60.80 mA
4.68 V,282.00 mW,60.00 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.32 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,107.40 mA
4.68 V,282.00 mW,59.90 mA
4.34 V,476.00 mW,111.30 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.32 V,484.00 mW,111.40 mA
4.32 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.70 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.30 mA
4.67 V,286.00 mW,60.60 mA
4.68 V,278.00 mW,60.40 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,110.90 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.90 mA
4.32 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.67 V,282.00 mW,60.30 mA
4.68 V,282.00 mW,60.20 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.90 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.32 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.68 V,282.00 mW,60.30 mA
4.68 V,282.00 mW,60.50 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,112.00 mA
4.32 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.32 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.68 V,282.00 mW,60.30 mA
4.34 V,416.00 mW,110.40 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.90 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,484.00 mW,111.60 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.67 V,288.00 mW,60.60 mA
4.68 V,282.00 mW,59.80 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.30 mA
4.68 V,282.00 mW,60.30 mA
4.68 V,282.00 mW,60.60 mA
4.34 V,482.00 mW,110.90 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.70 mA
4.68 V,282.00 mW,60.30 mA
4.68 V,282.00 mW,60.10 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,110.90 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.20 mA
4.34 V,484.00 mW,111.20 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,112.00 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.20 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.68 V,282.00 mW,60.10 mA
4.42 V,368.00 mW,109.90 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.10 mA
4.34 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.00 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.20 mA
4.32 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.34 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.34 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.67 V,292.00 mW,61.30 mA
4.68 V,282.00 mW,60.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,112.00 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.68 V,286.00 mW,60.80 mA
4.68 V,278.00 mW,60.20 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.10 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.90 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,112.10 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.90 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.40 mA
4.68 V,282.00 mW,59.90 mA
4.68 V,282.00 mW,60.00 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.70 mA
4.34 V,482.00 mW,111.30 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.00 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.90 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.80 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.10 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.68 V,282.00 mW,60.20 mA
4.46 V,278.00 mW,103.50 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.30 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.80 mA
