Bus Voltage,Power,Current
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.40 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,294.00 mW,61.10 mA
4.74 V,286.00 mW,60.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,286.00 mW,60.60 mA
4.74 V,288.00 mW,60.30 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.74 V,288.00 mW,60.10 mA
4.74 V,288.00 mW,60.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,602.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,288.00 mW,60.70 mA
4.31 V,570.00 mW,138.90 mA
4.28 V,596.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.74 V,292.00 mW,60.80 mA
4.74 V,286.00 mW,60.50 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,596.00 mW,139.80 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,602.00 mW,139.80 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,140.10 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.74 V,288.00 mW,60.80 mA
4.75 V,288.00 mW,60.30 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.40 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,288.00 mW,60.30 mA
4.74 V,286.00 mW,60.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.40 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.40 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.75 V,286.00 mW,60.40 mA
4.31 V,466.00 mW,137.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,596.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.80 mA
4.29 V,602.00 mW,140.10 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,596.00 mW,139.60 mA
4.28 V,596.00 mW,139.90 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.40 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.70 mA
4.74 V,298.00 mW,61.40 mA
4.74 V,288.00 mW,60.50 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.10 mA
4.28 V,600.00 mW,139.40 mA
4.28 V,600.00 mW,139.50 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,596.00 mW,139.90 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.20 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.30 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,139.70 mA
4.74 V,288.00 mW,60.60 mA
4.74 V,286.00 mW,59.90 mA
4.29 V,596.00 mW,139.50 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.30 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,596.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.30 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.40 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.74 V,288.00 mW,60.30 mA
4.74 V,288.00 mW,60.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.40 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.10 mA
4.29 V,602.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,602.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,602.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.00 mA
4.74 V,288.00 mW,60.30 mA
4.37 V,286.00 mW,133.30 mA
4.28 V,596.00 mW,139.60 mA
4.29 V,596.00 mW,139.70 mA
4.29 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,139.60 mA
4.29 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,596.00 mW,139.60 mA
4.29 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.90 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.50 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.10 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.40 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,140.00 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.30 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,139.80 mA
4.73 V,312.00 mW,62.60 mA
4.74 V,288.00 mW,60.60 mA
4.29 V,600.00 mW,139.60 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.70 mA
4.29 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.70 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.60 mA
4.28 V,600.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,602.00 mW,139.90 mA
4.28 V,600.00 mW,140.00 mA
4.28 V,600.00 mW,140.50 mA
4.28 V,600.00 mW,140.20 mA
4.28 V,600.00 mW,139.80 mA
4.28 V,600.00 mW,140.10 mA
