Bus Voltage,Power,Current
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,570.00 mW,133.80 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.70 mA
4.29 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.73 V,292.00 mW,60.70 mA
4.74 V,286.00 mW,60.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,570.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.73 V,288.00 mW,60.40 mA
4.74 V,288.00 mW,60.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.29 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.90 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,576.00 mW,133.90 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.73 V,288.00 mW,60.60 mA
4.74 V,286.00 mW,60.50 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,570.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.74 V,286.00 mW,60.30 mA
4.33 V,360.00 mW,130.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,134.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,570.00 mW,133.70 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.73 V,302.00 mW,61.30 mA
4.73 V,286.00 mW,60.60 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,570.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.00 mA
4.74 V,288.00 mW,60.60 mA
4.74 V,286.00 mW,60.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,570.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,132.70 mA
4.30 V,570.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,570.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,570.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.74 V,286.00 mW,60.30 mA
4.73 V,286.00 mW,60.60 mA
4.30 V,574.00 mW,133.40 mA
4.31 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.90 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,570.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.29 V,570.00 mW,133.00 mA
4.30 V,570.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,132.70 mA
4.30 V,574.00 mW,133.50 mA
4.74 V,286.00 mW,60.50 mA
4.50 V,292.00 mW,129.80 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,132.70 mA
4.30 V,574.00 mW,133.30 mA
4.72 V,302.00 mW,61.80 mA
4.74 V,286.00 mW,60.40 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,576.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.74 V,286.00 mW,60.70 mA
4.74 V,286.00 mW,60.50 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,570.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.73 V,286.00 mW,60.40 mA
4.73 V,286.00 mW,60.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,132.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,570.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,576.00 mW,133.40 mA
4.73 V,288.00 mW,60.60 mA
4.66 V,286.00 mW,108.90 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.60 mA
4.30 V,576.00 mW,133.20 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,570.00 mW,133.50 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.71 V,334.00 mW,62.00 mA
4.74 V,286.00 mW,60.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,576.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
