Bus Voltage,Power,Current
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.80 V,294.00 mW,60.80 mA
4.31 V,394.00 mW,168.00 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.20 mA
4.26 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,174.30 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,174.00 mA
4.79 V,312.00 mW,62.10 mA
4.80 V,294.00 mW,61.20 mA
4.25 V,734.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.10 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.70 mA
4.26 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,174.30 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.10 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.20 mA
4.25 V,738.00 mW,172.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.40 mA
4.80 V,292.00 mW,61.10 mA
4.80 V,292.00 mW,60.80 mA
4.25 V,734.00 mW,173.30 mA
4.25 V,738.00 mW,173.00 mA
4.25 V,740.00 mW,173.10 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,734.00 mW,173.50 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,174.00 mA
4.80 V,292.00 mW,61.00 mA
4.80 V,294.00 mW,61.20 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.20 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,174.00 mA
4.26 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.00 mA
4.80 V,294.00 mW,61.00 mA
4.64 V,286.00 mW,165.00 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.26 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.26 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.26 V,738.00 mW,173.70 mA
4.26 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,734.00 mW,173.30 mA
4.26 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.10 mA
4.79 V,318.00 mW,62.50 mA
4.80 V,292.00 mW,61.10 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.20 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,174.20 mA
4.24 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,174.10 mA
4.80 V,294.00 mW,61.00 mA
4.80 V,294.00 mW,61.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.40 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.24 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,174.00 mA
4.80 V,294.00 mW,61.20 mA
4.80 V,294.00 mW,61.00 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.80 V,294.00 mW,61.20 mA
4.80 V,294.00 mW,159.90 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.26 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,174.30 mA
4.77 V,330.00 mW,63.00 mA
4.80 V,292.00 mW,61.40 mA
4.26 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.30 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.40 mA
4.24 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,174.10 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.90 mA
4.80 V,294.00 mW,61.50 mA
4.80 V,294.00 mW,61.30 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.50 mA
4.26 V,738.00 mW,173.20 mA
4.25 V,740.00 mW,173.10 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.20 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.10 mA
4.26 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.80 V,294.00 mW,60.80 mA
4.80 V,294.00 mW,61.40 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,740.00 mW,174.50 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.20 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.26 V,738.00 mW,174.20 mA
4.25 V,740.00 mW,173.60 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,174.40 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,174.30 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,174.20 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.80 mA
4.80 V,292.00 mW,61.20 mA
4.80 V,292.00 mW,73.40 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.30 mA
4.26 V,738.00 mW,173.60 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.90 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.90 mA
4.26 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,173.80 mA
4.26 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.20 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,740.00 mW,174.10 mA
4.26 V,740.00 mW,174.00 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.10 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,740.00 mW,173.90 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.80 mA
4.25 V,740.00 mW,174.30 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,174.00 mA
4.25 V,740.00 mW,173.70 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,738.00 mW,174.20 mA
4.26 V,740.00 mW,173.80 mA
4.25 V,738.00 mW,173.40 mA
4.25 V,740.00 mW,173.50 mA
4.26 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,738.00 mW,174.20 mA
4.25 V,738.00 mW,173.80 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,740.00 mW,173.50 mA
4.73 V,580.00 mW,71.10 mA
4.80 V,292.00 mW,60.90 mA
4.26 V,730.00 mW,172.80 mA
4.25 V,738.00 mW,173.50 mA
4.25 V,740.00 mW,173.50 mA
4.25 V,738.00 mW,173.30 mA
4.25 V,738.00 mW,173.70 mA
4.25 V,740.00 mW,173.40 mA
4.25 V,738.00 mW,173.60 mA
4.25 V,740.00 mW,173.50 mA
